[0.021s] Invoking command in '/home/wzb/ros2ws/orbbec_ws/build/orbbec_description': CMAKE_PREFIX_PATH=/opt/ros/humble /usr/bin/cmake /home/wzb/ros2ws/orbbec_ws/src/OrbbecSDK_ROS2/orbbec_description -DCMAKE_BUILD_TYPE=Release -DCMAKE_INSTALL_PREFIX=/home/wzb/ros2ws/orbbec_ws/install/orbbec_description
[0.046s] -- The C compiler identification is GNU 11.4.0
[0.073s] -- The CXX compiler identification is GNU 11.4.0
[0.077s] -- Detecting C compiler ABI info
[0.108s] -- Detecting C compiler ABI info - done
[0.112s] -- Check for working C compiler: /usr/bin/cc - skipped
[0.113s] -- Detecting C compile features
[0.113s] -- Detecting C compile features - done
[0.114s] -- Detecting CXX compiler ABI info
[0.152s] -- Detecting CXX compiler ABI info - done
[0.156s] -- Check for working CXX compiler: /usr/bin/c++ - skipped
[0.156s] -- Detecting CXX compile features
[0.156s] -- Detecting CXX compile features - done
[0.157s] -- Found ament_cmake: 1.3.12 (/opt/ros/humble/share/ament_cmake/cmake)
[0.238s] -- Found Python3: /usr/bin/python3 (found version "3.10.12") found components: Interpreter 
[0.336s] -- Configuring done
[0.368s] -- Installing: /home/wzb/ros2ws/orbbec_ws/install/orbbec_description/share/orbbec_description/meshes/gemini335Le/canera_left_IR_ROS_frame.STL
[0.368s] -- Installing: /home/wzb/ros2ws/orbbec_ws/install/orbbec_description/share/orbbec_description/meshes/gemini335Le/canera_IMU_ROS_frame.STL
[0.368s] -- Installing: /home/wzb/ros2ws/orbbec_ws/install/orbbec_description/share/orbbec_description/meshes/gemini335Le/base_Link.STL
[0.370s] -- Installing: /home/wzb/ros2ws/orbbec_ws/install/orbbec_description/share/orbbec_description/meshes/gemini335Le/canera_right_IR_ROS_frame.STL
[0.370s] -- Installing: /home/wzb/ros2ws/orbbec_ws/install/orbbec_description/share/orbbec_description/meshes/gemini335L_336L
[0.370s] -- Installing: /home/wzb/ros2ws/orbbec_ws/install/orbbec_description/share/orbbec_description/meshes/gemini335L_336L/camera_color_screw_frame.STL
[0.371s] -- Installing: /home/wzb/ros2ws/orbbec_ws/install/orbbec_description/share/orbbec_description/meshes/gemini335L_336L/camera_infra1_optical_frame.STL
[0.371s] -- Installing: /home/wzb/ros2ws/orbbec_ws/install/orbbec_description/share/orbbec_description/meshes/gemini335L_336L/camera_infra1_frame.STL
[0.371s] -- Installing: /home/wzb/ros2ws/orbbec_ws/install/orbbec_description/share/orbbec_description/meshes/gemini335L_336L/camera_color_optical_frame.STL
[0.371s] -- Installing: /home/wzb/ros2ws/orbbec_ws/install/orbbec_description/share/orbbec_description/meshes/gemini335L_336L/camera_infra2_optical_frame.STL
[0.372s] -- Installing: /home/wzb/ros2ws/orbbec_ws/install/orbbec_description/share/orbbec_description/meshes/gemini335L_336L/camera_infra2_frame.STL
[0.372s] -- Installing: /home/wzb/ros2ws/orbbec_ws/install/orbbec_description/share/orbbec_description/meshes/gemini335L_336L/base_link.STL
[0.374s] -- Installing: /home/wzb/ros2ws/orbbec_ws/install/orbbec_description/share/orbbec_description/meshes/gemini335L_336L/camera_depth_frame.STL
[0.375s] -- Installing: /home/wzb/ros2ws/orbbec_ws/install/orbbec_description/share/orbbec_description/meshes/gemini335L_336L/camera_color_frame.STL
[0.375s] -- Installing: /home/wzb/ros2ws/orbbec_ws/install/orbbec_description/share/orbbec_description/meshes/gemini335L_336L/camera_IMU_frame.STL
[0.375s] -- Installing: /home/wzb/ros2ws/orbbec_ws/install/orbbec_description/share/orbbec_description/meshes/gemini335Lg
[0.375s] -- Installing: /home/wzb/ros2ws/orbbec_ws/install/orbbec_description/share/orbbec_description/meshes/gemini335Lg/camera_infra1_optical_frame.STL
[0.375s] -- Installing: /home/wzb/ros2ws/orbbec_ws/install/orbbec_description/share/orbbec_description/meshes/gemini335Lg/camera_infra1_frame.STL
[0.375s] -- Installing: /home/wzb/ros2ws/orbbec_ws/install/orbbec_description/share/orbbec_description/meshes/gemini335Lg/camera_color_optical_frame.STL
[0.375s] -- Installing: /home/wzb/ros2ws/orbbec_ws/install/orbbec_description/share/orbbec_description/meshes/gemini335Lg/camera_infra2_optical_frame.STL
[0.376s] -- Installing: /home/wzb/ros2ws/orbbec_ws/install/orbbec_description/share/orbbec_description/meshes/gemini335Lg/camera_infra2_frame.STL
[0.376s] -- Installing: /home/wzb/ros2ws/orbbec_ws/install/orbbec_description/share/orbbec_description/meshes/gemini335Lg/base_link.STL
[0.378s] -- Installing: /home/wzb/ros2ws/orbbec_ws/install/orbbec_description/share/orbbec_description/meshes/gemini335Lg/camera_bottom_screw_frame.STL
[0.379s] -- Installing: /home/wzb/ros2ws/orbbec_ws/install/orbbec_description/share/orbbec_description/meshes/gemini335Lg/camera_depth_frame.STL
[0.379s] -- Installing: /home/wzb/ros2ws/orbbec_ws/install/orbbec_description/share/orbbec_description/meshes/gemini335Lg/camera_color_frame.STL
[0.379s] -- Installing: /home/wzb/ros2ws/orbbec_ws/install/orbbec_description/share/orbbec_description/meshes/gemini335Lg/camera_IMU_frame.STL
[0.379s] -- Installing: /home/wzb/ros2ws/orbbec_ws/install/orbbec_description/share/orbbec_description/meshes/gemini2
[0.379s] -- Installing: /home/wzb/ros2ws/orbbec_ws/install/orbbec_description/share/orbbec_description/meshes/gemini2/camera_infra1_optical_frame.STL
[0.379s] -- Installing: /home/wzb/ros2ws/orbbec_ws/install/orbbec_description/share/orbbec_description/meshes/gemini2/camera_infra1_frame.STL
[0.380s] -- Installing: /home/wzb/ros2ws/orbbec_ws/install/orbbec_description/share/orbbec_description/meshes/gemini2/camera_color_optical_frame.STL
[0.380s] -- Installing: /home/wzb/ros2ws/orbbec_ws/install/orbbec_description/share/orbbec_description/meshes/gemini2/camera_infra2_optical_frame.STL
[0.380s] -- Installing: /home/wzb/ros2ws/orbbec_ws/install/orbbec_description/share/orbbec_description/meshes/gemini2/camera_infra2_frame.STL
[0.380s] -- Installing: /home/wzb/ros2ws/orbbec_ws/install/orbbec_description/share/orbbec_description/meshes/gemini2/base_link.STL
[0.381s] -- Installing: /home/wzb/ros2ws/orbbec_ws/install/orbbec_description/share/orbbec_description/meshes/gemini2/camera_depth_frame.STL
[0.381s] -- Installing: /home/wzb/ros2ws/orbbec_ws/install/orbbec_description/share/orbbec_description/meshes/gemini2/camera_color_frame.STL
[0.382s] -- Installing: /home/wzb/ros2ws/orbbec_ws/install/orbbec_description/share/orbbec_description/meshes/gemini2/camera_botter_screw_frame.STL
[0.382s] -- Installing: /home/wzb/ros2ws/orbbec_ws/install/orbbec_description/share/orbbec_description/meshes/AstraPlus.stl
[0.397s] -- Installing: /home/wzb/ros2ws/orbbec_ws/install/orbbec_description/share/orbbec_description/meshes/gemini2l
[0.397s] -- Installing: /home/wzb/ros2ws/orbbec_ws/install/orbbec_description/share/orbbec_description/meshes/gemini2l/camera_rgb_optical_frame.STL
[0.397s] -- Installing: /home/wzb/ros2ws/orbbec_ws/install/orbbec_description/share/orbbec_description/meshes/gemini2l/camera_IR2_frame.STL
[0.397s] -- Installing: /home/wzb/ros2ws/orbbec_ws/install/orbbec_description/share/orbbec_description/meshes/gemini2l/camera_IR1_frame.STL
[0.398s] -- Installing: /home/wzb/ros2ws/orbbec_ws/install/orbbec_description/share/orbbec_description/meshes/gemini2l/camera_IR2_optical_frame.STL
[0.398s] -- Installing: /home/wzb/ros2ws/orbbec_ws/install/orbbec_description/share/orbbec_description/meshes/gemini2l/camera_imu_frame.STL
[0.398s] -- Installing: /home/wzb/ros2ws/orbbec_ws/install/orbbec_description/share/orbbec_description/meshes/gemini2l/base_link.STL
[0.398s] -- Installing: /home/wzb/ros2ws/orbbec_ws/install/orbbec_description/share/orbbec_description/meshes/gemini2l/camera_bottom_screw_frame.STL
[0.399s] -- Installing: /home/wzb/ros2ws/orbbec_ws/install/orbbec_description/share/orbbec_description/meshes/gemini2l/camera_IR1_optical_frame.STL
[0.399s] -- Installing: /home/wzb/ros2ws/orbbec_ws/install/orbbec_description/share/orbbec_description/meshes/gemini2l/camera_depth_frame.STL
[0.399s] -- Installing: /home/wzb/ros2ws/orbbec_ws/install/orbbec_description/share/orbbec_description/meshes/gemini2l/camera_color_frame.STL
[0.399s] -- Installing: /home/wzb/ros2ws/orbbec_ws/install/orbbec_description/share/orbbec_description/meshes/femto_bolt
[0.399s] -- Installing: /home/wzb/ros2ws/orbbec_ws/install/orbbec_description/share/orbbec_description/meshes/femto_bolt/femto_bolt.stl
[0.400s] -- Installing: /home/wzb/ros2ws/orbbec_ws/install/orbbec_description/share/orbbec_description/meshes/gemini335_336
[0.400s] -- Installing: /home/wzb/ros2ws/orbbec_ws/install/orbbec_description/share/orbbec_description/meshes/gemini335_336/camera_right_ir_optical_frame.STL
[0.400s] -- Installing: /home/wzb/ros2ws/orbbec_ws/install/orbbec_description/share/orbbec_description/meshes/gemini335_336/camera_color_optical_frame.STL
[0.400s] -- Installing: /home/wzb/ros2ws/orbbec_ws/install/orbbec_description/share/orbbec_description/meshes/gemini335_336/camera_right_ir_frame.STL
[0.400s] -- Installing: /home/wzb/ros2ws/orbbec_ws/install/orbbec_description/share/orbbec_description/meshes/gemini335_336/camera_bottom_screw_frame.STL
[0.401s] -- Installing: /home/wzb/ros2ws/orbbec_ws/install/orbbec_description/share/orbbec_description/meshes/gemini335_336/camera_depth_frame.STL
[0.401s] -- Installing: /home/wzb/ros2ws/orbbec_ws/install/orbbec_description/share/orbbec_description/meshes/gemini335_336/camera_color_frame.STL
[0.401s] -- Installing: /home/wzb/ros2ws/orbbec_ws/install/orbbec_description/share/orbbec_description/meshes/gemini335_336/camera_left_ir_optical_frame.STL
[0.401s] -- Installing: /home/wzb/ros2ws/orbbec_ws/install/orbbec_description/share/orbbec_description/meshes/gemini335_336/camera_link.STL
[0.403s] -- Installing: /home/wzb/ros2ws/orbbec_ws/install/orbbec_description/share/orbbec_description/meshes/gemini335_336/camera_depth_optical_frame.STL
[0.403s] -- Installing: /home/wzb/ros2ws/orbbec_ws/install/orbbec_description/share/orbbec_description/meshes/gemini335_336/camera_left_ir_frame.STL
[0.403s] -- Installing: /home/wzb/ros2ws/orbbec_ws/install/orbbec_description/share/orbbec_description/meshes/astra2
[0.403s] -- Installing: /home/wzb/ros2ws/orbbec_ws/install/orbbec_description/share/orbbec_description/meshes/astra2/camera_infra1_optical_frame.STL
[0.403s] -- Installing: /home/wzb/ros2ws/orbbec_ws/install/orbbec_description/share/orbbec_description/meshes/astra2/camera_infra1_frame.STL
[0.403s] -- Installing: /home/wzb/ros2ws/orbbec_ws/install/orbbec_description/share/orbbec_description/meshes/astra2/camera_color_optical_frame.STL
[0.404s] -- Installing: /home/wzb/ros2ws/orbbec_ws/install/orbbec_description/share/orbbec_description/meshes/astra2/base_link.STL
[0.405s] -- Installing: /home/wzb/ros2ws/orbbec_ws/install/orbbec_description/share/orbbec_description/meshes/astra2/camera_bottom_screw_frame.STL
[0.405s] -- Installing: /home/wzb/ros2ws/orbbec_ws/install/orbbec_description/share/orbbec_description/meshes/astra2/camera_depth_frame.STL
[0.405s] -- Installing: /home/wzb/ros2ws/orbbec_ws/install/orbbec_description/share/orbbec_description/meshes/astra2/camera_colorl_frame.STL
[0.405s] -- Installing: /home/wzb/ros2ws/orbbec_ws/install/orbbec_description/share/orbbec_description/meshes/astra2/camera_depth_optical_frame.STL
[0.406s] -- Installing: /home/wzb/ros2ws/orbbec_ws/install/orbbec_description/share/orbbec_description/urdf
[0.406s] -- Installing: /home/wzb/ros2ws/orbbec_ws/install/orbbec_description/share/orbbec_description/urdf/test_gemini_336.urdf.xacro
[0.406s] -- Installing: /home/wzb/ros2ws/orbbec_ws/install/orbbec_description/share/orbbec_description/urdf/gemini335Lg.urdf.xacro
[0.406s] -- Installing: /home/wzb/ros2ws/orbbec_ws/install/orbbec_description/share/orbbec_description/urdf/gemini335L_336L.urdf.xacro
[0.406s] -- Installing: /home/wzb/ros2ws/orbbec_ws/install/orbbec_description/share/orbbec_description/urdf/test_femto_bolt.urdf.xacro
[0.406s] -- Installing: /home/wzb/ros2ws/orbbec_ws/install/orbbec_description/share/orbbec_description/urdf/gemini335Le.urdf.xacro
[0.406s] -- Installing: /home/wzb/ros2ws/orbbec_ws/install/orbbec_description/share/orbbec_description/urdf/test_gemini_335.urdf.xacro
[0.406s] -- Installing: /home/wzb/ros2ws/orbbec_ws/install/orbbec_description/share/orbbec_description/urdf/test_gemini335L.urdf.xacro
[0.406s] -- Installing: /home/wzb/ros2ws/orbbec_ws/install/orbbec_description/share/orbbec_description/urdf/test_gemini335Lg.urdf.xacro
[0.406s] -- Installing: /home/wzb/ros2ws/orbbec_ws/install/orbbec_description/share/orbbec_description/urdf/gemini2.urdf.xacro
[0.406s] -- Installing: /home/wzb/ros2ws/orbbec_ws/install/orbbec_description/share/orbbec_description/urdf/test_gemini335Le.urdf.xacro
[0.406s] -- Installing: /home/wzb/ros2ws/orbbec_ws/install/orbbec_description/share/orbbec_description/urdf/test_gemini2.urdf.xacro
[0.406s] -- Installing: /home/wzb/ros2ws/orbbec_ws/install/orbbec_description/share/orbbec_description/urdf/astra2.urdf.xacro
[0.406s] -- Installing: /home/wzb/ros2ws/orbbec_ws/install/orbbec_description/share/orbbec_description/urdf/test_gemini2L.urdf.xacro
[0.406s] -- Installing: /home/wzb/ros2ws/orbbec_ws/install/orbbec_description/share/orbbec_description/urdf/femto_bolt.urdf.xacro
[0.406s] -- Installing: /home/wzb/ros2ws/orbbec_ws/install/orbbec_description/share/orbbec_description/urdf/test_gemini336L.urdf.xacro
[0.406s] -- Installing: /home/wzb/ros2ws/orbbec_ws/install/orbbec_description/share/orbbec_description/urdf/test_astra2.urdf.xacro
[0.406s] -- Installing: /home/wzb/ros2ws/orbbec_ws/install/orbbec_description/share/orbbec_description/urdf/gemini2L.urdf.xacro
[0.406s] -- Installing: /home/wzb/ros2ws/orbbec_ws/install/orbbec_description/share/orbbec_description/urdf/gemini_335_336.urdf.xacro
[0.406s] -- Installing: /home/wzb/ros2ws/orbbec_ws/install/orbbec_description/share/orbbec_description/rviz
[0.406s] -- Installing: /home/wzb/ros2ws/orbbec_ws/install/orbbec_description/share/orbbec_description/rviz/urdf.rviz
[0.406s] -- Installing: /home/wzb/ros2ws/orbbec_ws/install/orbbec_description/share/ament_index/resource_index/package_run_dependencies/orbbec_description
[0.406s] -- Installing: /home/wzb/ros2ws/orbbec_ws/install/orbbec_description/share/ament_index/resource_index/parent_prefix_path/orbbec_description
[0.406s] -- Installing: /home/wzb/ros2ws/orbbec_ws/install/orbbec_description/share/orbbec_description/environment/ament_prefix_path.sh
[0.407s] -- Installing: /home/wzb/ros2ws/orbbec_ws/install/orbbec_description/share/orbbec_description/environment/ament_prefix_path.dsv
[0.407s] -- Installing: /home/wzb/ros2ws/orbbec_ws/install/orbbec_description/share/orbbec_description/environment/path.sh
[0.407s] -- Installing: /home/wzb/ros2ws/orbbec_ws/install/orbbec_description/share/orbbec_description/environment/path.dsv
[0.407s] -- Installing: /home/wzb/ros2ws/orbbec_ws/install/orbbec_description/share/orbbec_description/local_setup.bash
[0.407s] -- Installing: /home/wzb/ros2ws/orbbec_ws/install/orbbec_description/share/orbbec_description/local_setup.sh
[0.407s] -- Installing: /home/wzb/ros2ws/orbbec_ws/install/orbbec_description/share/orbbec_description/local_setup.zsh
[0.407s] -- Installing: /home/wzb/ros2ws/orbbec_ws/install/orbbec_description/share/orbbec_description/local_setup.dsv
[0.407s] -- Installing: /home/wzb/ros2ws/orbbec_ws/install/orbbec_description/share/orbbec_description/package.dsv
[0.407s] -- Installing: /home/wzb/ros2ws/orbbec_ws/install/orbbec_description/share/ament_index/resource_index/packages/orbbec_description
[0.407s] -- Installing: /home/wzb/ros2ws/orbbec_ws/install/orbbec_description/share/orbbec_description/cmake/orbbec_descriptionConfig.cmake
[0.407s] -- Installing: /home/wzb/ros2ws/orbbec_ws/install/orbbec_description/share/orbbec_description/cmake/orbbec_descriptionConfig-version.cmake
[0.407s] -- Installing: /home/wzb/ros2ws/orbbec_ws/install/orbbec_description/share/orbbec_description/package.xml
[0.408s] Invoked command in '/home/wzb/ros2ws/orbbec_ws/build/orbbec_description' returned '0': CMAKE_PREFIX_PATH=/opt/ros/humble /usr/bin/cmake --install /home/wzb/ros2ws/orbbec_ws/build/orbbec_description
